,activity_year,lei,derived_msa-md,state_code,county_code,census_tract,conforming_loan_limit,derived_loan_product_type,derived_dwelling_category,derived_ethnicity,derived_race,derived_sex,action_taken,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open-end_line_of_credit,business_or_commercial_purpose,loan_amount,loan_to_value_ratio,interest_rate,rate_spread,hoepa_status,total_loan_costs,total_points_and_fees,origination_charges,discount_points,lender_credits,loan_term,prepayment_penalty_term,intro_rate_period,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,property_value,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,total_units,multifamily_affordable_units,income,debt_to_income_ratio,applicant_credit_score_type,co-applicant_credit_score_type,applicant_ethnicity-1,applicant_ethnicity-2,applicant_ethnicity-3,applicant_ethnicity-4,applicant_ethnicity-5,co-applicant_ethnicity-1,co-applicant_ethnicity-2,co-applicant_ethnicity-3,co-applicant_ethnicity-4,co-applicant_ethnicity-5,applicant_ethnicity_observed,co-applicant_ethnicity_observed,applicant_race-1,applicant_race-2,applicant_race-3,applicant_race-4,applicant_race-5,co-applicant_race-1,co-applicant_race-2,co-applicant_race-3,co-applicant_race-4,co-applicant_race-5,applicant_race_observed,co-applicant_race_observed,applicant_sex,co-applicant_sex,applicant_sex_observed,co-applicant_sex_observed,applicant_age,co-applicant_age,co-applicant_age_above_62,submission_of_application,initially_payable_to_institution,aus-1,aus-2,aus-3,aus-4,aus-5,denial_reason-1,denial_reason-2,denial_reason-3,denial_reason-4,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units,simplified_applicant_age_above_62,state_simplified,loant_type,debt_to_income_ratio2
1026,2021,549300TF1E42EUFBSL45,36084.0,CA,6001.0,6001436300.0,,Conventional:First Lien,Multifamily:Site-Built,Ethnicity Not Available,Race Not Available,Male,Loan Originated,Not applicable,Preapproval not requested,1,Home purchase,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Primarily for a business or commercial purpose,1255000.0,70.0,3.4,,Not applicable,,,,,,180.0,,84.0,No negative amortization,No interest-only payments,Balloon payment,No other non-fully amortizing features,1795000.0,Site-built,Investment Property,3.0,5.0,5.24,0.0,,,Experian Fair Isaac,Experian Fair Isaac,Info not provided by applicant in mail internet or telephone appplication,,,,,Info not provided by applicant in mail internet or telephone appplication,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Info not provided by applicant in mail internet or telephone appplication,,,,,Info not provided by applicant in mail internet or telephone appplication,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Male,Male,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,30.0,30.0,No,2.0,1.0,6.0,,,,,Not applicable,,,,8025,89.87999999999998,125600,72,1061.0,1905.0,37,0.0,0,Conventional,
2133,2021,D38AC76TAMYI50NBPX33,46060.0,AZ,4019.0,4019000600.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Male,Loan Originated,Not applicable,Preapproval not requested,1,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,245000.0,33.75,2.875,0.516,Not a high-cost mortgage,4219.0,,2585.0,,41.0,180.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,735000.0,Site-built,Principal residence,3.0,5.0,2.0,,138.0,36,FICO Risk Score Classic 04,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not applicable,No co-applicant,White,,,,,No co-applicant,,,,,Not applicable,No co-applicant,Male,No co-applicant,Not applicable,No co-applicant,60.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,5229,14.46,68600,170,1054.0,2328.0,69,0.0,1,Conventional,0.36
491,2021,549300TF1E42EUFBSL45,42020.0,CA,6079.0,6079012302.0,NC,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,American Indian or Alaska Native,Male,Loan Originated,Not applicable,Preapproval not requested,1,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,915000.0,60.707,3.0,0.328,Not a high-cost mortgage,3403.95,,850.0,,450.0,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,1515000.0,Site-built,Principal residence,3.0,5.0,1.0,,240.0,30%-<36%,Experian Fair Isaac,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,American Inidian or Alaska Native,White,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Male,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,50.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,4770,19.25,97800,139,1296.0,2220.0,24,0.0,0,Conventional,0.32
1637,2021,FT6J43S06X6CLJ0R0B48,41884.0,CA,6081.0,6081608300.0,C,Conventional:Subordinate Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Asian,Female,Loan Originated,Not applicable,Preapproval not requested,1,Other purpose,Secured by a subordinate lien,Not a reverse mortgage,Open-end line of credit,Not primarily for a business or commercial purpose,255000.0,53.984,4.25,1.9,Not a high-cost mortgage,,,,,,1.0,,1.0,No negative amortization,Interest-only payment,No balloon payment,No other non-fully amortizing features,1905000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,Experian Fair Isaac,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Chinese,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Female,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,50.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,3569,61.67,145400,139,659.0,1008.0,41,0.0,0,Conventional,
1773,2021,FT6J43S06X6CLJ0R0B48,31084.0,CA,6037.0,6037543502.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Asian,Female,Loan Originated,Not applicable,Preapproval not requested,1,Home purchase,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Primarily for a business or commercial purpose,395000.0,50.0,4.375,,Not applicable,,,,,,1.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,785000.0,Site-built,Investment Property,3.0,5.0,1.0,,,,FICO Risk Score Classic 04,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Japanese,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Female,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,70.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,3993,81.56999999999998,80000,105,873.0,1358.0,51,1.0,0,Conventional,
3510,2021,RVDPPPGHCGZ40J4VQ731,37100.0,CA,6111.0,6111001402.0,C,VA:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Joint,Loan Originated,Ginnie Mae,Preapproval not requested,3,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,665000.0,100.74,2.375,-0.211,Not a high-cost mortgage,10577.55,,6486.55,,6611.45,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,655000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,Equifax Beacon 5.0,Not Applicable,Not Hispanic or Latino,,,,,Not Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,White,,,,,White,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Male,Female,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,50.0,30.0,No,2.0,1.0,6.0,,,,,Not applicable,,,,5417,39.89,98800,99,1225.0,1545.0,39,0.0,0,Veterans Affiars guaranteed VA,
2937,2021,RVDPPPGHCGZ40J4VQ731,40140.0,CA,6065.0,6065045228.0,C,VA:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Female,Application denied,Not applicable,Preapproval not requested,3,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,325000.0,78.62,,,Not applicable,,,,,,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,405000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,Equifax Beacon 5.0,No co-applicant,Info not provided by applicant in mail internet or telephone appplication,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Info not provided by applicant in mail internet or telephone appplication,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Female,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,70.0,,,2.0,1.0,6.0,,,,,Credit application incomplete,,,,5396,50.52,77500,150,1400.0,1966.0,10,1.0,0,Veterans Affiars guaranteed VA,
1665,2021,FT6J43S06X6CLJ0R0B48,31084.0,CA,6037.0,6037402803.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Asian,Female,Loan Originated,Not applicable,Preapproval not requested,1,Home purchase,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,285000.0,70.0,4.375,0.739,Not a high-cost mortgage,4032.22,,880.0,,,1.0,,60.0,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,415000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,Equifax Beacon 5.0,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Chinese,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Female,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,70.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,3403,96.89,80000,62,246.0,716.0,56,1.0,0,Conventional,
531,2021,549300TF1E42EUFBSL45,36084.0,CA,6013.0,6013354001.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Joint,Application denied,Not applicable,Preapproval not requested,1,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,495000.0,34.295,,,Not applicable,,,,,,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,1425000.0,Site-built,Principal residence,3.0,5.0,1.0,,71.0,>60%,Not Applicable,Equifax Beacon 5.0,Not Hispanic or Latino,,,,,Not Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,White,,,,,White,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Male,Female,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,60.0,50.0,No,1.0,3.0,1.0,,,,,Debt-to-income ratio,Credit history,,,1942,20.6,125600,221,670.0,733.0,58,0.0,0,Conventional,0.65
1680,2021,FT6J43S06X6CLJ0R0B48,11244.0,CA,6059.0,6059052404.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Asian,Male,Loan Originated,Not applicable,Preapproval not requested,1,Home purchase,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,735000.0,69.923,4.125,0.388,Not a high-cost mortgage,4745.36,,880.0,,,1.0,,36.0,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,1045000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,Equifax Beacon 5.0,No co-applicant,Not Hispanic or Latino,,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Chinese,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Male,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,25.0,,,1.0,1.0,6.0,,,,,Not applicable,,,,1031,61.49,106700,0,77.0,116.0,5,0.0,0,Conventional,
3004,2021,RVDPPPGHCGZ40J4VQ731,41740.0,CA,6073.0,6073013410.0,NC,VA:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Asian,Joint,Loan Originated,Ginnie Mae,Preapproval not requested,3,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,845000.0,65.34,2.25,-0.561,Not a high-cost mortgage,2276.42,,595.0,,4967.36,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,1295000.0,Site-built,Principal residence,3.0,5.0,1.0,,,,FICO Risk Score Classic 04,Not Applicable,Not Hispanic or Latino,,,,,Not Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Asian,,,,,Asian,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Male,Female,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,60.0,50.0,No,2.0,1.0,6.0,,,,,Not applicable,,,,7978,73.43,95100,162,1927.0,2367.0,15,0.0,0,Veterans Affiars guaranteed VA,
3788,2021,RVDPPPGHCGZ40J4VQ731,11244.0,CA,6059.0,6059032028.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Hispanic or Latino,Race Not Available,Joint,Application denied,Not applicable,Preapproval not requested,1,Refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,575000.0,65.26,,,Not applicable,,,,,,348.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,875000.0,Site-built,Principal residence,3.0,5.0,1.0,,88.0,47,Not Applicable,Experian Fair Isaac,14.0,,,,,Info not provided by applicant in mail internet or telephone appplication,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Info not provided by applicant in mail internet or telephone appplication,,,,,Info not provided by applicant in mail internet or telephone appplication,,,,,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,Female,Male,Not collected on the basis of visual observation or surname,Not collected on the basis of visual observation or surname,40.0,50.0,No,1.0,1.0,6.0,,,,,Credit application incomplete,,,,3225,42.82,106700,92,939.0,1102.0,33,0.0,0,Conventional,0.47
4700,2021,RVDPPPGHCGZ40J4VQ731,31084.0,CA,6037.0,6037920035.0,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Hispanic or Latino,White,Female,Application denied,Not applicable,Preapproval not requested,1,Cash-out refinancing,Secured by a first lien,Not a reverse mortgage,Not an open-end line of credit,Not primarily for a business or commercial purpose,345000.0,77.14,,,Not applicable,,,,,,360.0,,,No negative amortization,No interest-only payments,No balloon payment,No other non-fully amortizing features,605000.0,Site-built,Principal residence,3.0,5.0,1.0,,95.0,50%-60%,Experian Fair Isaac,No co-applicant,Hispanic or Latino,11.0,,,,Other Hispanic or Latino,,,,,Not collected on the basis of visual observation or surname,No co-applicant,White,,,,,No co-applicant,,,,,Not collected on the basis of visual observation or surname,No co-applicant,Female,No co-applicant,Not collected on the basis of visual observation or surname,No co-applicant,40.0,,,1.0,1.0,1.0,,,,,Unverifiable information,,,,8088,63.24,80000,97,1437.0,1975.0,36,0.0,0,Conventional,0.55
